Platform Details

------------------------------------------------------------
1. uname -a
Linux a2ba192e459e 4.18.0-553.22.1.el8_10.x86_64 #1 SMP Wed Sep 25 09:20:43 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
------------------------------------------------------------
2. w
 14:37:52 up 8 days, 19:43,  0 users,  load average: 0.47, 5.90, 13.08
USER     TTY      FROM             LOGIN@   IDLE   JCPU   PCPU WHAT
------------------------------------------------------------
3. Username
root
------------------------------------------------------------
4. ulimit -a
real-time non-blocking time  (microseconds, -R) unlimited
kernel.sched_domain.cpu46.domain0.busy_factor = 16
kernel.sched_domain.cpu46.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu46.domain0.flags = 4655
kernel.sched_domain.cpu46.domain0.imbalance_pct = 117
kernel.sched_domain.cpu46.domain0.max_interval = 16
kernel.sched_domain.cpu46.domain0.max_newidle_lb_cost = 3161
kernel.sched_domain.cpu46.domain0.min_interval = 8
kernel.sched_domain.cpu46.domain0.name = MC
kernel.sched_domain.cpu46.domain1.busy_factor = 16
kernel.sched_domain.cpu46.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu46.domain1.flags = 4143
kernel.sched_domain.cpu46.domain1.imbalance_pct = 117
kernel.sched_domain.cpu46.domain1.max_interval = 32
kernel.sched_domain.cpu46.domain1.max_newidle_lb_cost = 4111
kernel.sched_domain.cpu46.domain1.min_interval = 16
kernel.sched_domain.cpu46.domain1.name = NODE
kernel.sched_domain.cpu46.domain2.busy_factor = 16
kernel.sched_domain.cpu46.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu46.domain2.flags = 25647
kernel.sched_domain.cpu46.domain2.imbalance_pct = 117
kernel.sched_domain.cpu46.domain2.max_interval = 128
kernel.sched_domain.cpu46.domain2.max_newidle_lb_cost = 24732
kernel.sched_domain.cpu46.domain2.min_interval = 64
kernel.sched_domain.cpu46.domain2.name = NUMA
kernel.sched_domain.cpu46.domain3.busy_factor = 16
kernel.sched_domain.cpu46.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu46.domain3.flags = 25647
kernel.sched_domain.cpu46.domain3.imbalance_pct = 117
kernel.sched_domain.cpu46.domain3.max_interval = 256
kernel.sched_domain.cpu46.domain3.max_newidle_lb_cost = 68568
kernel.sched_domain.cpu46.domain3.min_interval = 128
kernel.sched_domain.cpu46.domain3.name = NUMA
kernel.sched_domain.cpu47.domain0.busy_factor = 16
kernel.sched_domain.cpu47.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu47.domain0.flags = 4655
kernel.sched_domain.cpu47.domain0.imbalance_pct = 117
kernel.sched_domain.cpu47.domain0.max_interval = 16
kernel.sched_domain.cpu47.domain0.max_newidle_lb_cost = 5425
kernel.sched_domain.cpu47.domain0.min_interval = 8
kernel.sched_domain.cpu47.domain0.name = MC
kernel.sched_domain.cpu47.domain1.busy_factor = 16
kernel.sched_domain.cpu47.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu47.domain1.flags = 4143
kernel.sched_domain.cpu47.domain1.imbalance_pct = 117
kernel.sched_domain.cpu47.domain1.max_interval = 32
kernel.sched_domain.cpu47.domain1.max_newidle_lb_cost = 10870
kernel.sched_domain.cpu47.domain1.min_interval = 16
kernel.sched_domain.cpu47.domain1.name = NODE
kernel.sched_domain.cpu47.domain2.busy_factor = 16
kernel.sched_domain.cpu47.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu47.domain2.flags = 25647
kernel.sched_domain.cpu47.domain2.imbalance_pct = 117
kernel.sched_domain.cpu47.domain2.max_interval = 128
kernel.sched_domain.cpu47.domain2.max_newidle_lb_cost = 30656
kernel.sched_domain.cpu47.domain2.min_interval = 64
kernel.sched_domain.cpu47.domain2.name = NUMA
kernel.sched_domain.cpu47.domain3.busy_factor = 16
kernel.sched_domain.cpu47.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu47.domain3.flags = 25647
kernel.sched_domain.cpu47.domain3.imbalance_pct = 117
kernel.sched_domain.cpu47.domain3.max_interval = 256
kernel.sched_domain.cpu47.domain3.max_newidle_lb_cost = 70930
kernel.sched_domain.cpu47.domain3.min_interval = 128
kernel.sched_domain.cpu47.domain3.name = NUMA
kernel.sched_domain.cpu48.domain0.busy_factor = 16
kernel.sched_domain.cpu48.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu48.domain0.flags = 4655
kernel.sched_domain.cpu48.domain0.imbalance_pct = 117
kernel.sched_domain.cpu48.domain0.max_interval = 16
kernel.sched_domain.cpu48.domain0.max_newidle_lb_cost = 3485
kernel.sched_domain.cpu48.domain0.min_interval = 8
kernel.sched_domain.cpu48.domain0.name = MC
kernel.sched_domain.cpu48.domain1.busy_factor = 16
kernel.sched_domain.cpu48.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu48.domain1.flags = 4143
kernel.sched_domain.cpu48.domain1.imbalance_pct = 117
kernel.sched_domain.cpu48.domain1.max_interval = 32
kernel.sched_domain.cpu48.domain1.max_newidle_lb_cost = 23565
kernel.sched_domain.cpu48.domain1.min_interval = 16
kernel.sched_domain.cpu48.domain1.name = NODE
kernel.sched_domain.cpu48.domain2.busy_factor = 16
kernel.sched_domain.cpu48.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu48.domain2.flags = 25647
kernel.sched_domain.cpu48.domain2.imbalance_pct = 117
kernel.sched_domain.cpu48.domain2.max_interval = 128
kernel.sched_domain.cpu48.domain2.max_newidle_lb_cost = 34902
kernel.sched_domain.cpu48.domain2.min_interval = 64
kernel.sched_domain.cpu48.domain2.name = NUMA
kernel.sched_domain.cpu48.domain3.busy_factor = 16
kernel.sched_domain.cpu48.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu48.domain3.flags = 25647
kernel.sched_domain.cpu48.domain3.imbalance_pct = 117
kernel.sched_domain.cpu48.domain3.max_interval = 256
kernel.sched_domain.cpu48.domain3.max_newidle_lb_cost = 171129
kernel.sched_domain.cpu48.domain3.min_interval = 128
kernel.sched_domain.cpu48.domain3.name = NUMA
kernel.sched_domain.cpu49.domain0.busy_factor = 16
kernel.sched_domain.cpu49.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu49.domain0.flags = 4655
kernel.sched_domain.cpu49.domain0.imbalance_pct = 117
kernel.sched_domain.cpu49.domain0.max_interval = 16
kernel.sched_domain.cpu49.domain0.max_newidle_lb_cost = 1919
kernel.sched_domain.cpu49.domain0.min_interval = 8
kernel.sched_domain.cpu49.domain0.name = MC
kernel.sched_domain.cpu49.domain1.busy_factor = 16
kernel.sched_domain.cpu49.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu49.domain1.flags = 4143
kernel.sched_domain.cpu49.domain1.imbalance_pct = 117
kernel.sched_domain.cpu49.domain1.max_interval = 32
kernel.sched_domain.cpu49.domain1.max_newidle_lb_cost = 2161
kernel.sched_domain.cpu49.domain1.min_interval = 16
kernel.sched_domain.cpu49.domain1.name = NODE
kernel.sched_domain.cpu49.domain2.busy_factor = 16
kernel.sched_domain.cpu49.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu49.domain2.flags = 25647
kernel.sched_domain.cpu49.domain2.imbalance_pct = 117
kernel.sched_domain.cpu49.domain2.max_interval = 128
kernel.sched_domain.cpu49.domain2.max_newidle_lb_cost = 17330
kernel.sched_domain.cpu49.domain2.min_interval = 64
kernel.sched_domain.cpu49.domain2.name = NUMA
kernel.sched_domain.cpu49.domain3.busy_factor = 16
kernel.sched_domain.cpu49.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu49.domain3.flags = 25647
kernel.sched_domain.cpu49.domain3.imbalance_pct = 117
kernel.sched_domain.cpu49.domain3.max_interval = 256
kernel.sched_domain.cpu49.domain3.max_newidle_lb_cost = 51920
kernel.sched_domain.cpu49.domain3.min_interval = 128
kernel.sched_domain.cpu49.domain3.name = NUMA
kernel.sched_domain.cpu5.domain0.busy_factor = 16
kernel.sched_domain.cpu5.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu5.domain0.flags = 4655
kernel.sched_domain.cpu5.domain0.imbalance_pct = 117
kernel.sched_domain.cpu5.domain0.max_interval = 16
kernel.sched_domain.cpu5.domain0.max_newidle_lb_cost = 14010
kernel.sched_domain.cpu5.domain0.min_interval = 8
kernel.sched_domain.cpu5.domain0.name = MC
kernel.sched_domain.cpu5.domain1.busy_factor = 16
kernel.sched_domain.cpu5.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu5.domain1.flags = 4143
kernel.sched_domain.cpu5.domain1.imbalance_pct = 117
kernel.sched_domain.cpu5.domain1.max_interval = 32
kernel.sched_domain.cpu5.domain1.max_newidle_lb_cost = 3076
kernel.sched_domain.cpu5.domain1.min_interval = 16
kernel.sched_domain.cpu5.domain1.name = NODE
kernel.sched_domain.cpu5.domain2.busy_factor = 16
kernel.sched_domain.cpu5.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu5.domain2.flags = 25647
kernel.sched_domain.cpu5.domain2.imbalance_pct = 117
kernel.sched_domain.cpu5.domain2.max_interval = 128
kernel.sched_domain.cpu5.domain2.max_newidle_lb_cost = 11744
kernel.sched_domain.cpu5.domain2.min_interval = 64
kernel.sched_domain.cpu5.domain2.name = NUMA
kernel.sched_domain.cpu5.domain3.busy_factor = 16
kernel.sched_domain.cpu5.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu5.domain3.flags = 25647
kernel.sched_domain.cpu5.domain3.imbalance_pct = 117
kernel.sched_domain.cpu5.domain3.max_interval = 256
kernel.sched_domain.cpu5.domain3.max_newidle_lb_cost = 40090
kernel.sched_domain.cpu5.domain3.min_interval = 128
kernel.sched_domain.cpu5.domain3.name = NUMA
kernel.sched_domain.cpu50.domain0.busy_factor = 16
kernel.sched_domain.cpu50.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu50.domain0.flags = 4655
kernel.sched_domain.cpu50.domain0.imbalance_pct = 117
kernel.sched_domain.cpu50.domain0.max_interval = 16
kernel.sched_domain.cpu50.domain0.max_newidle_lb_cost = 5249
kernel.sched_domain.cpu50.domain0.min_interval = 8
kernel.sched_domain.cpu50.domain0.name = MC
kernel.sched_domain.cpu50.domain1.busy_factor = 16
kernel.sched_domain.cpu50.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu50.domain1.flags = 4143
kernel.sched_domain.cpu50.domain1.imbalance_pct = 117
kernel.sched_domain.cpu50.domain1.max_interval = 32
kernel.sched_domain.cpu50.domain1.max_newidle_lb_cost = 3724
kernel.sched_domain.cpu50.domain1.min_interval = 16
kernel.sched_domain.cpu50.domain1.name = NODE
kernel.sched_domain.cpu50.domain2.busy_factor = 16
kernel.sched_domain.cpu50.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu50.domain2.flags = 25647
kernel.sched_domain.cpu50.domain2.imbalance_pct = 117
kernel.sched_domain.cpu50.domain2.max_interval = 128
kernel.sched_domain.cpu50.domain2.max_newidle_lb_cost = 16316
kernel.sched_domain.cpu50.domain2.min_interval = 64
kernel.sched_domain.cpu50.domain2.name = NUMA
kernel.sched_domain.cpu50.domain3.busy_factor = 16
kernel.sched_domain.cpu50.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu50.domain3.flags = 25647
kernel.sched_domain.cpu50.domain3.imbalance_pct = 117
kernel.sched_domain.cpu50.domain3.max_interval = 256
kernel.sched_domain.cpu50.domain3.max_newidle_lb_cost = 24784
kernel.sched_domain.cpu50.domain3.min_interval = 128
kernel.sched_domain.cpu50.domain3.name = NUMA
kernel.sched_domain.cpu51.domain0.busy_factor = 16
kernel.sched_domain.cpu51.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu51.domain0.flags = 4655
kernel.sched_domain.cpu51.domain0.imbalance_pct = 117
kernel.sched_domain.cpu51.domain0.max_interval = 16
kernel.sched_domain.cpu51.domain0.max_newidle_lb_cost = 5396
kernel.sched_domain.cpu51.domain0.min_interval = 8
kernel.sched_domain.cpu51.domain0.name = MC
kernel.sched_domain.cpu51.domain1.busy_factor = 16
kernel.sched_domain.cpu51.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu51.domain1.flags = 4143
kernel.sched_domain.cpu51.domain1.imbalance_pct = 117
kernel.sched_domain.cpu51.domain1.max_interval = 32
kernel.sched_domain.cpu51.domain1.max_newidle_lb_cost = 7405
kernel.sched_domain.cpu51.domain1.min_interval = 16
kernel.sched_domain.cpu51.domain1.name = NODE
kernel.sched_domain.cpu51.domain2.busy_factor = 16
kernel.sched_domain.cpu51.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu51.domain2.flags = 25647
kernel.sched_domain.cpu51.domain2.imbalance_pct = 117
kernel.sched_domain.cpu51.domain2.max_interval = 128
kernel.sched_domain.cpu51.domain2.max_newidle_lb_cost = 11684
kernel.sched_domain.cpu51.domain2.min_interval = 64
kernel.sched_domain.cpu51.domain2.name = NUMA
kernel.sched_domain.cpu51.domain3.busy_factor = 16
kernel.sched_domain.cpu51.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu51.domain3.flags = 25647
kernel.sched_domain.cpu51.domain3.imbalance_pct = 117
kernel.sched_domain.cpu51.domain3.max_interval = 256
kernel.sched_domain.cpu51.domain3.max_newidle_lb_cost = 43523
kernel.sched_domain.cpu51.domain3.min_interval = 128
kernel.sched_domain.cpu51.domain3.name = NUMA
kernel.sched_domain.cpu52.domain0.busy_factor = 16
kernel.sched_domain.cpu52.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu52.domain0.flags = 4655
kernel.sched_domain.cpu52.domain0.imbalance_pct = 117
kernel.sched_domain.cpu52.domain0.max_interval = 16
kernel.sched_domain.cpu52.domain0.max_newidle_lb_cost = 5728
kernel.sched_domain.cpu52.domain0.min_interval = 8
kernel.sched_domain.cpu52.domain0.name = MC
kernel.sched_domain.cpu52.domain1.busy_factor = 16
kernel.sched_domain.cpu52.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu52.domain1.flags = 4143
kernel.sched_domain.cpu52.domain1.imbalance_pct = 117
kernel.sched_domain.cpu52.domain1.max_interval = 32
kernel.sched_domain.cpu52.domain1.max_newidle_lb_cost = 6819
kernel.sched_domain.cpu52.domain1.min_interval = 16
kernel.sched_domain.cpu52.domain1.name = NODE
kernel.sched_domain.cpu52.domain2.busy_factor = 16
kernel.sched_domain.cpu52.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu52.domain2.flags = 25647
kernel.sched_domain.cpu52.domain2.imbalance_pct = 117
kernel.sched_domain.cpu52.domain2.max_interval = 128
kernel.sched_domain.cpu52.domain2.max_newidle_lb_cost = 11517
kernel.sched_domain.cpu52.domain2.min_interval = 64
kernel.sched_domain.cpu52.domain2.name = NUMA
kernel.sched_domain.cpu52.domain3.busy_factor = 16
kernel.sched_domain.cpu52.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu52.domain3.flags = 25647
kernel.sched_domain.cpu52.domain3.imbalance_pct = 117
kernel.sched_domain.cpu52.domain3.max_interval = 256
kernel.sched_domain.cpu52.domain3.max_newidle_lb_cost = 43379
kernel.sched_domain.cpu52.domain3.min_interval = 128
kernel.sched_domain.cpu52.domain3.name = NUMA
kernel.sched_domain.cpu53.domain0.busy_factor = 16
kernel.sched_domain.cpu53.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu53.domain0.flags = 4655
kernel.sched_domain.cpu53.domain0.imbalance_pct = 117
kernel.sched_domain.cpu53.domain0.max_interval = 16
kernel.sched_domain.cpu53.domain0.max_newidle_lb_cost = 3545
kernel.sched_domain.cpu53.domain0.min_interval = 8
kernel.sched_domain.cpu53.domain0.name = MC
kernel.sched_domain.cpu53.domain1.busy_factor = 16
kernel.sched_domain.cpu53.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu53.domain1.flags = 4143
kernel.sched_domain.cpu53.domain1.imbalance_pct = 117
kernel.sched_domain.cpu53.domain1.max_interval = 32
kernel.sched_domain.cpu53.domain1.max_newidle_lb_cost = 4989
kernel.sched_domain.cpu53.domain1.min_interval = 16
kernel.sched_domain.cpu53.domain1.name = NODE
kernel.sched_domain.cpu53.domain2.busy_factor = 16
kernel.sched_domain.cpu53.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu53.domain2.flags = 25647
kernel.sched_domain.cpu53.domain2.imbalance_pct = 117
kernel.sched_domain.cpu53.domain2.max_interval = 128
kernel.sched_domain.cpu53.domain2.max_newidle_lb_cost = 14513
kernel.sched_domain.cpu53.domain2.min_interval = 64
kernel.sched_domain.cpu53.domain2.name = NUMA
kernel.sched_domain.cpu53.domain3.busy_factor = 16
kernel.sched_domain.cpu53.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu53.domain3.flags = 25647
kernel.sched_domain.cpu53.domain3.imbalance_pct = 117
kernel.sched_domain.cpu53.domain3.max_interval = 256
kernel.sched_domain.cpu53.domain3.max_newidle_lb_cost = 28574
kernel.sched_domain.cpu53.domain3.min_interval = 128
kernel.sched_domain.cpu53.domain3.name = NUMA
kernel.sched_domain.cpu54.domain0.busy_factor = 16
kernel.sched_domain.cpu54.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu54.domain0.flags = 4655
kernel.sched_domain.cpu54.domain0.imbalance_pct = 117
kernel.sched_domain.cpu54.domain0.max_interval = 16
kernel.sched_domain.cpu54.domain0.max_newidle_lb_cost = 7375
kernel.sched_domain.cpu54.domain0.min_interval = 8
kernel.sched_domain.cpu54.domain0.name = MC
kernel.sched_domain.cpu54.domain1.busy_factor = 16
kernel.sched_domain.cpu54.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu54.domain1.flags = 4143
kernel.sched_domain.cpu54.domain1.imbalance_pct = 117
kernel.sched_domain.cpu54.domain1.max_interval = 32
kernel.sched_domain.cpu54.domain1.max_newidle_lb_cost = 4257
kernel.sched_domain.cpu54.domain1.min_interval = 16
kernel.sched_domain.cpu54.domain1.name = NODE
kernel.sched_domain.cpu54.domain2.busy_factor = 16
kernel.sched_domain.cpu54.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu54.domain2.flags = 25647
kernel.sched_domain.cpu54.domain2.imbalance_pct = 117
kernel.sched_domain.cpu54.domain2.max_interval = 128
kernel.sched_domain.cpu54.domain2.max_newidle_lb_cost = 20017
kernel.sched_domain.cpu54.domain2.min_interval = 64
kernel.sched_domain.cpu54.domain2.name = NUMA
kernel.sched_domain.cpu54.domain3.busy_factor = 16
kernel.sched_domain.cpu54.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu54.domain3.flags = 25647
kernel.sched_domain.cpu54.domain3.imbalance_pct = 117
kernel.sched_domain.cpu54.domain3.max_interval = 256
kernel.sched_domain.cpu54.domain3.max_newidle_lb_cost = 35785
kernel.sched_domain.cpu54.domain3.min_interval = 128
kernel.sched_domain.cpu54.domain3.name = NUMA
kernel.sched_domain.cpu55.domain0.busy_factor = 16
kernel.sched_domain.cpu55.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu55.domain0.flags = 4655
kernel.sched_domain.cpu55.domain0.imbalance_pct = 117
kernel.sched_domain.cpu55.domain0.max_interval = 16
kernel.sched_domain.cpu55.domain0.max_newidle_lb_cost = 3170
kernel.sched_domain.cpu55.domain0.min_interval = 8
kernel.sched_domain.cpu55.domain0.name = MC
kernel.sched_domain.cpu55.domain1.busy_factor = 16
kernel.sched_domain.cpu55.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu55.domain1.flags = 4143
kernel.sched_domain.cpu55.domain1.imbalance_pct = 117
kernel.sched_domain.cpu55.domain1.max_interval = 32
kernel.sched_domain.cpu55.domain1.max_newidle_lb_cost = 7473
kernel.sched_domain.cpu55.domain1.min_interval = 16
kernel.sched_domain.cpu55.domain1.name = NODE
kernel.sched_domain.cpu55.domain2.busy_factor = 16
kernel.sched_domain.cpu55.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu55.domain2.flags = 25647
kernel.sched_domain.cpu55.domain2.imbalance_pct = 117
kernel.sched_domain.cpu55.domain2.max_interval = 128
kernel.sched_domain.cpu55.domain2.max_newidle_lb_cost = 16639
kernel.sched_domain.cpu55.domain2.min_interval = 64
kernel.sched_domain.cpu55.domain2.name = NUMA
kernel.sched_domain.cpu55.domain3.busy_factor = 16
kernel.sched_domain.cpu55.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu55.domain3.flags = 25647
kernel.sched_domain.cpu55.domain3.imbalance_pct = 117
kernel.sched_domain.cpu55.domain3.max_interval = 256
kernel.sched_domain.cpu55.domain3.max_newidle_lb_cost = 29299
kernel.sched_domain.cpu55.domain3.min_interval = 128
kernel.sched_domain.cpu55.domain3.name = NUMA
kernel.sched_domain.cpu56.domain0.busy_factor = 16
kernel.sched_domain.cpu56.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu56.domain0.flags = 4655
kernel.sched_domain.cpu56.domain0.imbalance_pct = 117
kernel.sched_domain.cpu56.domain0.max_interval = 16
kernel.sched_domain.cpu56.domain0.max_newidle_lb_cost = 6431
kernel.sched_domain.cpu56.domain0.min_interval = 8
kernel.sched_domain.cpu56.domain0.name = MC
kernel.sched_domain.cpu56.domain1.busy_factor = 16
kernel.sched_domain.cpu56.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu56.domain1.flags = 4143
kernel.sched_domain.cpu56.domain1.imbalance_pct = 117
kernel.sched_domain.cpu56.domain1.max_interval = 32
kernel.sched_domain.cpu56.domain1.max_newidle_lb_cost = 4038
kernel.sched_domain.cpu56.domain1.min_interval = 16
kernel.sched_domain.cpu56.domain1.name = NODE
kernel.sched_domain.cpu56.domain2.busy_factor = 16
kernel.sched_domain.cpu56.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu56.domain2.flags = 25647
kernel.sched_domain.cpu56.domain2.imbalance_pct = 117
kernel.sched_domain.cpu56.domain2.max_interval = 128
kernel.sched_domain.cpu56.domain2.max_newidle_lb_cost = 12377
kernel.sched_domain.cpu56.domain2.min_interval = 64
kernel.sched_domain.cpu56.domain2.name = NUMA
kernel.sched_domain.cpu56.domain3.busy_factor = 16
kernel.sched_domain.cpu56.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu56.domain3.flags = 25647
kernel.sched_domain.cpu56.domain3.imbalance_pct = 117
kernel.sched_domain.cpu56.domain3.max_interval = 256
kernel.sched_domain.cpu56.domain3.max_newidle_lb_cost = 27925
kernel.sched_domain.cpu56.domain3.min_interval = 128
kernel.sched_domain.cpu56.domain3.name = NUMA
kernel.sched_domain.cpu57.domain0.busy_factor = 16
kernel.sched_domain.cpu57.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu57.domain0.flags = 4655
kernel.sched_domain.cpu57.domain0.imbalance_pct = 117
kernel.sched_domain.cpu57.domain0.max_interval = 16
kernel.sched_domain.cpu57.domain0.max_newidle_lb_cost = 11028
kernel.sched_domain.cpu57.domain0.min_interval = 8
kernel.sched_domain.cpu57.domain0.name = MC
kernel.sched_domain.cpu57.domain1.busy_factor = 16
kernel.sched_domain.cpu57.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu57.domain1.flags = 4143
kernel.sched_domain.cpu57.domain1.imbalance_pct = 117
kernel.sched_domain.cpu57.domain1.max_interval = 32
kernel.sched_domain.cpu57.domain1.max_newidle_lb_cost = 24454
kernel.sched_domain.cpu57.domain1.min_interval = 16
kernel.sched_domain.cpu57.domain1.name = NODE
kernel.sched_domain.cpu57.domain2.busy_factor = 16
kernel.sched_domain.cpu57.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu57.domain2.flags = 25647
kernel.sched_domain.cpu57.domain2.imbalance_pct = 117
kernel.sched_domain.cpu57.domain2.max_interval = 128
kernel.sched_domain.cpu57.domain2.max_newidle_lb_cost = 24417
kernel.sched_domain.cpu57.domain2.min_interval = 64
kernel.sched_domain.cpu57.domain2.name = NUMA
kernel.sched_domain.cpu57.domain3.busy_factor = 16
kernel.sched_domain.cpu57.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu57.domain3.flags = 25647
kernel.sched_domain.cpu57.domain3.imbalance_pct = 117
kernel.sched_domain.cpu57.domain3.max_interval = 256
kernel.sched_domain.cpu57.domain3.max_newidle_lb_cost = 39618
kernel.sched_domain.cpu57.domain3.min_interval = 128
kernel.sched_domain.cpu57.domain3.name = NUMA
kernel.sched_domain.cpu58.domain0.busy_factor = 16
kernel.sched_domain.cpu58.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu58.domain0.flags = 4655
kernel.sched_domain.cpu58.domain0.imbalance_pct = 117
kernel.sched_domain.cpu58.domain0.max_interval = 16
kernel.sched_domain.cpu58.domain0.max_newidle_lb_cost = 6407
kernel.sched_domain.cpu58.domain0.min_interval = 8
kernel.sched_domain.cpu58.domain0.name = MC
kernel.sched_domain.cpu58.domain1.busy_factor = 16
kernel.sched_domain.cpu58.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu58.domain1.flags = 4143
kernel.sched_domain.cpu58.domain1.imbalance_pct = 117
kernel.sched_domain.cpu58.domain1.max_interval = 32
kernel.sched_domain.cpu58.domain1.max_newidle_lb_cost = 23940
kernel.sched_domain.cpu58.domain1.min_interval = 16
kernel.sched_domain.cpu58.domain1.name = NODE
kernel.sched_domain.cpu58.domain2.busy_factor = 16
kernel.sched_domain.cpu58.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu58.domain2.flags = 25647
kernel.sched_domain.cpu58.domain2.imbalance_pct = 117
kernel.sched_domain.cpu58.domain2.max_interval = 128
kernel.sched_domain.cpu58.domain2.max_newidle_lb_cost = 28375
kernel.sched_domain.cpu58.domain2.min_interval = 64
kernel.sched_domain.cpu58.domain2.name = NUMA
kernel.sched_domain.cpu58.domain3.busy_factor = 16
kernel.sched_domain.cpu58.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu58.domain3.flags = 25647
kernel.sched_domain.cpu58.domain3.imbalance_pct = 117
kernel.sched_domain.cpu58.domain3.max_interval = 256
kernel.sched_domain.cpu58.domain3.max_newidle_lb_cost = 36478
kernel.sched_domain.cpu58.domain3.min_interval = 128
kernel.sched_domain.cpu58.domain3.name = NUMA
kernel.sched_domain.cpu59.domain0.busy_factor = 16
kernel.sched_domain.cpu59.domain0.cache_nice_tries = 1
kernel.sched_domain.cpu59.domain0.flags = 4655
kernel.sched_domain.cpu59.domain0.imbalance_pct = 117
kernel.sched_domain.cpu59.domain0.max_interval = 16
kernel.sched_domain.cpu59.domain0.max_newidle_lb_cost = 3650
kernel.sched_domain.cpu59.domain0.min_interval = 8
kernel.sched_domain.cpu59.domain0.name = MC
kernel.sched_domain.cpu59.domain1.busy_factor = 16
kernel.sched_domain.cpu59.domain1.cache_nice_tries = 1
kernel.sched_domain.cpu59.domain1.flags = 4143
kernel.sched_domain.cpu59.domain1.imbalance_pct = 117
kernel.sched_domain.cpu59.domain1.max_interval = 32
kernel.sched_domain.cpu59.domain1.max_newidle_lb_cost = 2132
kernel.sched_domain.cpu59.domain1.min_interval = 16
kernel.sched_domain.cpu59.domain1.name = NODE
kernel.sched_domain.cpu59.domain2.busy_factor = 16
kernel.sched_domain.cpu59.domain2.cache_nice_tries = 2
kernel.sched_domain.cpu59.domain2.flags = 25647
kernel.sched_domain.cpu59.domain2.imbalance_pct = 117
kernel.sched_domain.cpu59.domain2.max_interval = 128
kernel.sched_domain.cpu59.domain2.max_newidle_lb_cost = 7483
kernel.sched_domain.cpu59.domain2.min_interval = 64
kernel.sched_domain.cpu59.domain2.name = NUMA
kernel.sched_domain.cpu59.domain3.busy_factor = 16
kernel.sched_domain.cpu59.domain3.cache_nice_tries = 2
kernel.sched_domain.cpu59.domain3.flags = 25647
kernel.sched_domain.cpu59.domain3.imbalance_pct = 117
kernel.sched_domain.cpu59.domain3.max_interval = 256
kernel.sched_domain.cpu59.domain3.max_newidle_lb_cost = 16433
kernel.sched_domain.cpu59.domain3.min_interval = 128
